# compiler: R8
# compiler_version: 4.0.52
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 34ca19e
# pg_map_hash: SHA-256 34ca19e2112ed914eee8cddd27a744923cb6e75c60878f29f5733eefd41bbd8b
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    534:534:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    538:540:android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> b
    544:544:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    548:548:int getWindowAnimations() -> getWindowAnimations
    552:553:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    556:565:boolean hasSupportDividerBeforeChildAt(int) -> a
    569:569:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    35:35:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    35:35:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    35:35:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    35:35:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    35:35:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    35:35:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.internal.view.menu.ActionMenuView$ActionMenuChildView -> android.support.v7.internal.view.menu.ActionMenuView$a:
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
android.support.v7.internal.view.menu.ActionMenuView$LayoutParams -> android.support.v7.internal.view.menu.ActionMenuView$b:
    boolean isOverflowButton -> a
    int cellsUsed -> b
    int extraPixels -> c
    boolean expandable -> d
    boolean preventEdgeOffset -> e
    boolean expanded -> f
android.support.v7.internal.view.menu.BaseMenuPresenter -> android.support.v7.internal.view.menu.c:
    android.content.Context mSystemContext -> c
    android.content.Context mContext -> d
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> e
    android.view.LayoutInflater mSystemInflater -> f
    android.view.LayoutInflater mInflater -> g
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> a
    int mMenuLayoutRes -> b
    int mItemLayoutRes -> i
    android.support.v7.internal.view.menu.MenuView mMenuView -> h
    int mId -> j
    65:68:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    71:77:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    84:121:void updateMenuView(boolean) -> b
    130:135:void addItemView(android.view.View,int) -> a
    145:146:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    150:151:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    159:159:android.support.v7.internal.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> b
    175:181:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    200:200:boolean shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    204:207:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    210:213:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    217:217:boolean flagActionItems() -> g
    221:221:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    225:225:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
    233:234:void setId(int) -> b
android.support.v7.internal.view.menu.BaseMenuWrapper -> android.support.v7.internal.view.menu.d:
    java.util.HashMap mMenuItems -> b
    java.util.HashMap mSubMenus -> c
    37:52:android.support.v4.internal.view.SupportMenuItem getMenuItemWrapper(android.view.MenuItem) -> a
    56:70:android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> a
    75:81:void internalClear() -> a
    84:97:void internalRemoveGroup(int) -> a
    100:114:void internalRemoveItem(int) -> b
android.support.v7.internal.view.menu.BaseWrapper -> android.support.v7.internal.view.menu.e:
    java.lang.Object mWrappedObject -> a
android.support.v7.internal.view.menu.ExpandedMenuView -> android.support.v7.internal.view.menu.ExpandedMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    int mAnimations -> b
    49:50:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    54:58:void onDetachedFromWindow() -> onDetachedFromWindow
    62:62:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    68:69:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    73:73:int getWindowAnimations() -> getWindowAnimations
android.support.v7.internal.view.menu.ListMenuItemView -> android.support.v7.internal.view.menu.ListMenuItemView:
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> a
    android.widget.ImageView mIconView -> b
    android.widget.RadioButton mRadioButton -> c
    android.widget.TextView mTitleView -> d
    android.widget.CheckBox mCheckBox -> e
    android.widget.TextView mShortcutView -> f
    android.graphics.drawable.Drawable mBackground -> g
    int mTextAppearance -> h
    android.content.Context mTextAppearanceContext -> i
    boolean mPreserveIconSpacing -> j
    int mMenuType -> k
    android.content.Context mContext -> l
    android.view.LayoutInflater mInflater -> m
    boolean mForceShowIcon -> n
    86:97:void onFinishInflate() -> onFinishInflate
    100:110:void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> a
    113:114:void setForceShowIcon(boolean) -> setForceShowIcon
    117:128:void setTitle(java.lang.CharSequence) -> setTitle
    131:131:android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    135:178:void setCheckable(boolean) -> setCheckable
    183:196:void setChecked(boolean) -> setChecked
    199:209:void setShortcut(boolean,char) -> a
    212:234:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    238:247:void onMeasure(int,int) -> onMeasure
    250:254:void insertIconView() -> b
    257:262:void insertRadioButton() -> c
    265:270:void insertCheckBox() -> d
    273:273:boolean prefersCondensedTitle() -> a
    281:284:android.view.LayoutInflater getInflater() -> getInflater
android.support.v7.internal.view.menu.ListMenuPresenter -> android.support.v7.internal.view.menu.f:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> c
    android.support.v7.internal.view.menu.ExpandedMenuView mMenuView -> d
    int mItemIndexOffset -> h
    int mThemeRes -> e
    int mItemLayoutRes -> f
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> i
    android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> g
    84:97:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    101:116:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    127:130:android.widget.ListAdapter getAdapter() -> a
    135:136:void updateMenuView(boolean) -> b
    140:141:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    145:152:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    157:160:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    175:176:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    180:180:boolean flagActionItems() -> g
    184:184:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    188:188:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
    40:40:int access$000(android.support.v7.internal.view.menu.ListMenuPresenter) -> a
android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter -> android.support.v7.internal.view.menu.f$a:
    int mExpandedIndex -> b
    android.support.v7.internal.view.menu.ListMenuPresenter this$0 -> a
    239:244:int getCount() -> getCount
    248:253:android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> a
    259:259:long getItemId(int) -> getItemId
    263:269:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    273:286:void findExpandedIndex() -> a
    290:292:void notifyDataSetChanged() -> notifyDataSetChanged
    231:231:java.lang.Object getItem(int) -> getItem
android.support.v7.internal.view.menu.MenuBuilder -> android.support.v7.internal.view.menu.g:
    int[] sCategoryToOrder -> d
    android.content.Context mContext -> e
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    android.support.v7.internal.view.menu.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    int mDefaultShowAsAction -> p
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> q
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> r
    boolean mItemsChangedWhileDispatchPrevented -> s
    boolean mOptionalIconsVisible -> t
    boolean mIsClosing -> u
    java.util.ArrayList mTempShortcutItemList -> v
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> w
    android.support.v7.internal.view.menu.MenuItemImpl mExpandedItem -> x
    220:223:void addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter) -> a
    232:238:void removeMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter) -> b
    241:255:void dispatchPresenterUpdate(boolean) -> c
    258:272:boolean dispatchSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    332:356:void saveActionViewStates(android.os.Bundle) -> a
    359:386:void restoreActionViewStates(android.os.Bundle) -> b
    389:389:java.lang.String getActionViewStatesKey() -> a
    393:394:void setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    400:413:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    418:418:android.view.MenuItem add(java.lang.CharSequence) -> add
    423:423:android.view.MenuItem add(int) -> add
    428:428:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    433:433:android.view.MenuItem add(int,int,int,int) -> add
    438:438:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    443:443:android.view.SubMenu addSubMenu(int) -> addSubMenu
    448:452:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    457:457:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    463:487:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    492:493:void removeItem(int) -> removeItem
    497:510:void removeGroup(int) -> removeGroup
    521:530:void removeItemAtInt(int,boolean) -> a
    547:553:void clear() -> clear
    556:573:void setExclusiveItemChecked(android.view.MenuItem) -> a
    577:586:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    590:608:void setGroupVisible(int,boolean) -> setGroupVisible
    612:620:void setGroupEnabled(int,boolean) -> setGroupEnabled
    624:633:boolean hasVisibleItems() -> hasVisibleItems
    638:652:android.view.MenuItem findItem(int) -> findItem
    656:665:int findItemIndex(int) -> a
    669:669:int findGroupIndex(int) -> b
    673:687:int findGroupIndex(int,int) -> a
    692:692:int size() -> size
    697:697:android.view.MenuItem getItem(int) -> getItem
    702:702:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    707:710:void setQwertyMode(boolean) -> setQwertyMode
    723:729:int getOrdering(int) -> c
    736:736:boolean isQwertyMode() -> b
    756:759:void setShortcutsVisibleInner(boolean) -> d
    765:765:boolean isShortcutsVisible() -> c
    769:769:android.content.res.Resources getResources() -> d
    773:773:android.content.Context getContext() -> e
    777:777:boolean dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    784:787:void changeMenuMode() -> f
    790:797:int findInsertIndex(java.util.ArrayList,int) -> a
    802:814:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    825:855:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    871:906:android.support.v7.internal.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    912:912:boolean performIdentifierAction(int,int) -> performIdentifierAction
    916:952:boolean performItemAction(android.view.MenuItem,int) -> a
    964:978:void close(boolean) -> a
    982:983:void close() -> close
    993:1003:void onItemsChanged(boolean) -> b
    1011:1015:void stopDispatchingItemsChanged() -> g
    1018:1024:void startDispatchingItemsChanged() -> h
    1033:1035:void onItemVisibleChanged(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    1044:1046:void onItemActionRequestChanged(android.support.v7.internal.view.menu.MenuItemImpl) -> b
    1049:1068:java.util.ArrayList getVisibleItems() -> i
    1096:1132:void flagActionItems() -> j
    1135:1136:java.util.ArrayList getActionItems() -> k
    1140:1141:java.util.ArrayList getNonActionItems() -> l
    1145:1150:void clearHeader() -> clearHeader
    1154:1181:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1191:1192:android.support.v7.internal.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1215:1216:android.support.v7.internal.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1239:1240:android.support.v7.internal.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1244:1244:java.lang.CharSequence getHeaderTitle() -> m
    1248:1248:android.graphics.drawable.Drawable getHeaderIcon() -> n
    1252:1252:android.view.View getHeaderView() -> o
    1261:1261:android.support.v7.internal.view.menu.MenuBuilder getRootMenu() -> p
    1280:1280:boolean getOptionalIconsVisible() -> q
    1284:1304:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    1308:1328:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> d
    1332:1332:android.support.v7.internal.view.menu.MenuItemImpl getExpandedItem() -> r
android.support.v7.internal.view.menu.MenuBuilder$Callback -> android.support.v7.internal.view.menu.g$a:
    boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
